,Component 1,Component 2,Component 3,Component 4,Component 5
EP007214,0.053268223,-0.016482855,0.002547198,-0.005717453,0.012114369
EP010982,-0.09698109,-0.029521894,0.027157901,0.01917657,0.002591174
EP016061,-0.103559211,0.054760785,0.023786293,0.008984761,0.006128463
EP021899,0.137513118,-0.027850807,-0.04578532,0.030735007,-0.005145523
EP044068,-0.045679996,-0.023187171,-0.050408934,0.00587274,-0.001242669
EP062329,-0.086834285,-0.011325769,-0.014296345,0.032080196,-0.000572311
EP070043,0.051363609,0.068366878,-0.027584785,-0.034458221,0.012752042
EP074002,-0.083917118,0.120996081,0.035911894,0.010631648,0.001337206
EP082756,-0.028799006,-0.007678947,0.052372596,0.012063162,-0.011452177
EP087695,0.08243901,0.13421266,-0.011030174,-0.01382385,0.004075011
EP097937,-0.009744799,-0.031220507,0.174094595,-0.025874833,0.042648779
EP098909,0.035705187,-0.039153889,0.040247393,-0.035481518,0.022908348
EP111886,0.095065266,0.03251616,0.049833997,0.009726882,0.011238451
EP117219,0.012100089,0.07991004,0.013241156,0.044377638,0.005779751
EP117702,0.049214435,-0.058022277,-0.025213055,0.028245516,-0.003475729
EP129024,-0.052189297,0.138673821,0.04375077,0.046010928,0.005883786
EP155239,-0.061650132,-0.122993134,0.651178357,-0.058167549,-0.000266415
EP169772,-0.060422544,-0.070005714,0.009835346,-0.004908766,0.001208152
EP171330,0.043026883,-0.018480974,0.012009201,0.020584128,-0.023590515
EP213757,0.090364931,0.045716301,0.024075178,0.012904692,-0.009023682
EP218239,0.009281148,-0.086251031,-0.034571022,0.015342533,0.029735229
EP222037,-0.036477413,0.014411975,0.069461692,0.136276395,-0.000776336
EP223167,0.105582033,-0.064988921,-0.001685618,0.0124889,0.007936315
EP229454,-0.027741621,-0.023180159,0.021963841,0.031970384,-0.004576063
EP235198,0.057783157,-0.033541649,0.013003721,0.005439984,0.008586628
EP237361,0.078703918,0.025194991,-0.003675937,0.002353611,-0.000992458
EP243618,0.042838853,-0.00829726,0.01628038,-0.007806477,0.040228779
EP243984,0.021675675,-0.00491563,-0.00157014,0.03420749,0.01092165
EP244800,-0.004966505,0.033577937,0.197551901,-0.051628551,0.053408369
EP246574,0.060949448,-0.060020359,-0.026766985,-0.004198099,-0.021098
EP266239,0.114086502,-0.092172024,-0.00280415,0.008163159,0.010743919
EP273248,-0.028146257,-0.080127878,0.045039031,-0.007637156,0.005943211
EP275797,0.085227972,0.00673623,0.024850423,0.001113959,-0.006253839
EP284529,-0.016373273,0.029795979,-0.020479207,-0.090315684,-0.00247647
EP285667,0.019959944,0.272223691,0.0052877,-0.01582334,0.00136578
EP285935,0.128041501,0.119075154,0.027134775,-0.007857865,-0.003414175
EP287690,0.075398315,-0.006643388,0.019452336,0.048456352,-0.006078876
EP291560,-0.082602547,0.015931991,0.02449773,-0.016265368,-0.004055135
EP291588,0.016061959,-0.03542045,-0.012047109,0.050255345,-0.007754161
EP295439,0.05334428,0.054258306,0.015930122,0.015908743,0.018566523
EP296970,-0.110073472,-0.085927527,0.028969786,0.002682798,0.005368922
EP307640,0.151733486,0.139649198,0.015416638,-0.035768251,-0.012127137
EP310863,0.006529543,-0.018246109,0.005057557,-0.058154711,-0.009862756
EP312022,0.111125282,-0.126247753,-0.030410587,0.03751342,-0.002474374
EP314756,0.065117894,0.038998242,0.006105125,-0.017879214,0.003014012
EP328824,0.037703754,0.000480986,0.26081435,0.006330994,-0.001078487
EP331612,0.123090035,-0.025455572,-0.004575612,0.054880982,0.006674775
EP333268,0.012465687,0.151852549,0.016942205,-0.012043117,0.008141902
EP338059,0.00575744,-0.040031234,-0.008436343,0.032554589,0.014963213
EP346571,-0.04394971,-0.008825091,-0.035013519,0.006808295,-0.001293829
EP364626,0.112454438,-0.05305822,-0.002216243,-0.014450204,0.001503372
EP368562,0.156888759,0.142399035,0.029255879,0.037778873,0.004812474
EP376326,0.110902575,-0.004805496,-0.014483385,0.005431734,0.000348774
EP377475,0.087528045,-0.000912819,0.024576041,-0.192043926,0.009448081
EP391714,-0.093943821,-0.056028213,-0.012127513,-0.005872645,-0.007142308
EP407012,-0.107633124,-0.065823496,-0.078083743,-0.055091118,0.010386851
EP416787,-0.026798098,0.04333973,0.006462437,0.001735653,-0.008761628
EP424615,0.130278026,-0.054264481,-0.010516441,-0.046920826,0.000256371
EP426527,0.118204548,-0.042152017,-0.000322232,0.044500267,-0.008866214
EP437943,-0.082982858,0.012636393,-0.019671343,-0.035656371,0.004171438
EP439098,-0.031032811,0.006264378,0.035541872,0.029526348,0.018185197
EP442697,-0.077909666,0.020681689,0.058959356,-0.006085292,0.024611013
EP445627,0.120450582,-0.062899145,-0.007135446,0.008131881,0.000395719
EP451380,0.102179954,-0.026814371,0.016522544,0.01235321,0.001432898
EP460410,0.118648874,-0.027959172,0.00324795,-0.019675048,-0.00050335
EP467840,-0.113965557,0.027275565,-0.008393569,0.055414421,-0.016528655
EP481651,-0.149000495,-0.030021167,-0.034894766,0.015764227,0.022295055
EP482764,-0.109153227,-0.06659081,0.066465408,0.036484602,0.008453622
EP483200,-0.058770598,0.044883731,0.018568908,-0.022950551,-0.000670754
EP483776,-0.042862509,-0.020824494,-0.005495561,-0.044569236,0.2954466
EP483881,-0.143678641,0.030182154,0.11293821,0.062239784,0.000391928
EP488403,-0.039717232,-0.032751324,0.015757664,-0.003920139,-0.112464519
EP491548,0.070393526,0.139862711,0.005935242,-0.01255584,-0.001536139
EP492355,-0.055048764,0.064579646,-0.11372246,0.061487747,0.09950159
EP495523,-0.113398525,0.037654358,-0.039754969,0.011253062,-0.007627482
EP504516,-0.001100504,0.142400545,0.192079653,-0.005931037,-0.012475014
EP509951,0.033057605,-0.072962271,0.053504189,0.000605949,0.038183244
EP520093,0.106107421,0.067393376,0.119328997,-0.06152456,0.036732779
EP521049,0.021635636,-0.052032308,0.051663084,0.059777718,0.007893724
EP527930,0.059821819,0.012762821,-0.001064031,0.031528967,-0.010136626
EP537290,-0.034379278,-0.049740662,0.097459954,0.023720442,0.006997468
EP542782,-0.092874246,-0.005631493,0.013295453,-0.027125329,0.002547599
EP553472,-0.00315051,0.364626458,0.039858704,-0.02507208,0.005456356
EP557758,0.111736788,-0.034940792,-0.053154907,0.028653765,0.001146381
EP563046,0.09323707,-0.073217012,0.060010942,-0.004152698,-0.010859924
EP566677,-0.075421257,0.001226689,0.02831822,0.05787509,0.010563368
EP569649,0.14340609,-0.044588935,0.005980809,0.001726422,0.00090736
EP573286,0.044384695,-0.083396545,0.028457858,-0.01399758,0.006949824
EP575820,0.101957914,-0.023557563,0.011343301,-0.006861559,0.051540712
EP580652,0.105752702,0.014283983,-0.000411682,0.051771111,0.004158688
EP583097,-0.046160641,0.031896989,0.033458753,0.053329426,0.007749011
EP584338,0.015310212,-0.06033337,0.002143961,-0.003165412,7.09E-05
EP596677,0.07741677,-0.033743802,0.009743296,-0.010682185,0.015521816
EP598179,0.084931229,0.134757889,0.048689888,0.070744821,-0.003089988
EP604653,0.078742076,-0.037860991,0.015215214,0.099378274,0.014247311
EP607311,0.018145121,0.015780218,-0.099281862,-0.034934638,0.05262072
EP628259,0.052119567,-0.005286808,0.010715182,0.109029831,-0.00208827
EP637055,0.062681346,-0.067591446,-0.005031676,0.007098916,0.181027201
EP642005,0.203377783,-0.075740968,-0.003095842,-0.009960832,0.006167216
EP642999,0.135044531,0.040889916,-0.012007256,-0.011449291,-0.000711012
EP643672,-0.108287791,-0.010848137,0.024830231,0.003376203,-0.004535757
EP646235,0.139826866,-0.063867955,-0.022382012,-0.000749188,-0.001835323
EP656868,0.046029149,0.012992006,0.010794821,-0.007283666,0.006374215
EP658321,-0.093642031,0.23597772,0.046569992,0.071570727,-0.011924801
EP663155,0.120994374,0.023974351,0.039759095,0.028055162,0.01413163
EP673818,0.096798406,0.056187393,-0.00844043,0.044976876,0.001781076
EP678863,-0.157480153,-0.070515175,-0.018013124,0.016574124,-0.239166035
EP694646,0.091583662,-0.043470263,0.027341586,-0.008355781,0.003667219
EP707684,0.104167092,0.152155575,0.080184793,-0.025424519,-0.005221661
EP708835,-0.017498164,-0.108219548,0.021843491,-0.003410076,0.000673473
EP717203,0.06649003,-0.084394574,0.027764863,0.11880529,0.007538264
EP733790,0.142597824,-0.060769803,-0.00252973,0.022469565,0.003294176
EP739912,0.08245226,0.19867847,0.369766459,0.024554347,-0.000138984
EP740843,-0.058881828,0.306787297,0.077640114,-0.076051489,-0.004933163
EP758715,0.098434648,-0.03500467,0.00666856,0.026650955,-0.028056642
EP759641,-0.123358083,-0.022511219,0.025666084,-0.024178925,-0.000456722
EP785033,0.096417953,0.087645999,-0.008956257,0.041387842,-0.003811842
EP786740,-0.122734513,0.053334416,-0.02079118,-0.158621243,-0.002855105
EP791888,-0.067086127,-0.016536573,-0.044558013,-0.005066139,-0.001068336
EP792982,0.049615799,-0.017871391,0.004659482,0.002381765,-0.002257429
EP804124,-0.091649187,-0.061134117,0.047173493,-0.031076517,0.001710049
EP809211,0.061873434,-0.038515789,0.00780048,0.00157358,0.009355988
EP824061,0.076823586,-0.03332746,-0.00331091,-0.025538871,0.007923356
EP828081,0.058097183,0.079073214,-0.022849517,0.000859537,-0.001020851
EP840663,0.005694529,0.001361117,0.07899558,0.022590698,0.003985733
EP841683,-0.074501349,-0.021155641,0.238989671,0.031835647,-0.005434533
EP845775,-0.097838474,-0.0715937,0.013783257,-0.001561863,0.000589227
EP850673,0.081365284,0.040459833,0.014306004,-0.772401297,0.003408281
EP860829,0.036025739,-0.06122551,0.04785821,-0.092805752,-0.033874591
EP861388,-0.0720685,-0.05790232,0.08687009,-0.020895602,0.003799032
EP873739,0.043898682,0.173221964,-0.028673322,0.087181341,0.034244534
EP883575,-0.023770585,0.107726992,0.084513315,0.020880543,-0.010483418
EP888674,0.063421636,0.032767814,-0.010546386,0.027396286,0.864551323
EP891541,0.028792957,-0.025842883,0.00705003,0.287652861,0.152436297
EP897729,0.092505321,0.140979993,-0.023789547,-0.005630203,-0.006314667
EP908409,-0.035133907,-0.051436794,0.000284836,0.00424439,0.001188371
EP912323,-0.093298866,0.077193894,0.001462598,0.020782967,-1.56E-05
EP919343,0.072221289,-0.035034442,-0.026607973,0.011774462,0.002261833
EP925066,-0.05654221,0.001181278,0.0102385,-0.245368016,0.000116281
EP926575,0.051145856,-0.074163253,-0.002859,-0.018812002,-0.003119215
EP941670,0.041864618,-0.077694215,0.060600329,-0.024767268,-0.008084649
EP954767,-0.080564934,-0.011812054,0.079111465,0.009517983,-0.022804912
EP977267,-0.046659805,0.146762008,-0.080425289,0.008809451,0.007934145
EP982160,-0.028349897,0.035913894,0.004850205,-0.043795111,0.007595809
EP982951,-0.00540641,0.018195134,0.060933508,0.015874764,0.039408963
EP996091,0.044652426,0.073767736,-0.014752215,0.036168182,0.017343888