,metrix,MAG,fdr,fdr1,fdr2,fdr3,p,ptb_sub_count,tb_sub_count,ptb_sub_mean,tb_sub_mean,p1,ptb_sub_count1,tb_sub_count1,ptb_sub_mean1,tb_sub_mean1,p2,ptb_sub_count2,tb_sub_count2,ptb_sub_mean2,tb_sub_mean2,p3,ptb_sub_count3,tb_sub_count3,ptb_sub_mean3,tb_sub_mean3
73,LD_count.df,MAG023.fasta,0.9913776213800772,0.7150597086782132,0.9711146402980124,1.0,0.9913776213800772,13,38,4932.448717948719,10192.80701754386,0.5958830905651777,6,9,3644.916666666666,8596.333333333334,0.9711146402980124,8,13,9311.0625,3907.0769230769233,0.7098668700690556,6,29,3246.666666666666,13823.402298850577
79,LD_count.df,MAG038.fasta,0.7559055127526285,0.8542396057680933,0.7840844429722195,1.0,0.5669291345644714,14,36,9620.79761904762,4430.425925925926,0.8542396057680933,5,10,21516.2,9522.15,0.6488818872768125,6,17,38995.0,6049.254901960784,0.4914378515619343,7,22,1054.7857142857142,1302.0984848484848
77,LD_count.df,MAG042.fasta,0.7004344471541024,0.7103852987568071,0.589326164147945,1.0,0.4669562981027349,22,48,7815.140909090909,23613.57638888889,0.4725223268930541,7,12,15642.857142857143,19181.75,0.2455525683949771,13,24,6427.769230769231,26968.784722222223,1.0,11,37,12050.651515151516,20621.283783783783
72,LD_count.df,MAG043.fasta,0.7004344471541024,0.7992853760462256,0.589326164147945,1.0,0.4172908967997946,20,44,2158.93,5013.017045454545,0.7326782613757068,7,10,4240.642857142857,1943.6,0.22733349301264816,12,22,2616.958333333333,6664.727272727273,0.9726084533582662,9,29,2628.222222222222,4449.1091954022995
70,LD_count.df,MAG044.fasta,0.7004344471541024,0.7150597086782132,0.7840844429722195,1.0,0.4448184688820742,23,52,4898.210869565218,4956.884294871795,0.5686182086635944,6,13,6121.583333333332,7447.8076923076915,0.7187440727245344,14,23,4131.25,5472.173913043478,0.8615700480239087,12,37,6107.333333333332,4629.3693693693685
71,LD_count.df,MAG045.fasta,0.3470618352721724,0.7103852987568071,0.604542062846013,1.0,0.0867654588180431,20,45,8430.105833333333,4678.095555555556,0.2912928476178128,6,11,16399.0,7735.909090909091,0.3022710314230065,11,21,7256.181818181818,4543.5,0.5743623538369506,10,31,7367.6,3143.8172043010754
75,LD_count.df,MAG046.fasta,0.783470682236359,0.7103852987568071,0.589326164147945,1.0,0.6960665584665849,17,36,3430.558823529412,3504.625,0.376759117811582,6,9,3976.916666666666,3137.666666666666,0.2323876033023816,8,17,4141.125,5547.176470588235,0.3153024520817456,10,25,2929.0,3230.813333333333
76,LD_count.df,MAG049.fasta,0.3470618352721724,0.7103852987568071,0.589326164147945,1.0,0.05785783639060325,21,49,13113.321428571431,5981.025170068027,0.4735901991712047,8,14,11924.8125,14717.607142857143,0.13245136912647584,13,26,16803.30769230769,4721.1858974358975,0.3593798399160838,9,35,5348.092592592592,2153.1666666666665
78,LD_count.df,MAG051.fasta,0.783470682236359,0.7103852987568071,0.7840844429722195,1.0,0.7181814587166624,17,35,7538.024509803921,3886.069047619048,0.4167928118476271,5,7,15826.0,5546.285714285716,0.7059672880183405,9,17,5825.777777777777,3494.2647058823527,0.7054355336187048,10,24,6137.9,3341.027777777778
69,LD_count.df,MAG061.fasta,0.29203941309226206,0.7103852987568071,0.589326164147945,0.7077515613454317,0.024336617757688504,19,47,1824.5,1049.6833333333334,0.13324702034013247,4,11,1257.0,784.4545454545455,0.07578862714113796,11,20,2975.5454545454545,709.475,0.058979296778785974,11,34,1449.1818181818182,1121.5710784313726
68,LD_count.df,MAG086.fasta,0.7004344471541024,0.7103852987568071,0.7840844429722195,1.0,0.3020373301813312,29,84,2801.7948275862072,1774.557426303855,0.18326842047975334,10,17,2873.25,1348.5882352941173,0.5744832567903791,18,38,4003.444444444444,3100.631578947369,0.9161569810667732,22,70,2450.780303030303,1895.5107142857144
74,LD_count.df,MAG113.fasta,0.7004344471541024,0.7103852987568071,0.6188996056714411,1.0,0.4561780676385302,15,33,4541.088888888889,3294.6020202020204,0.18457255283988291,3,8,3878.333333333334,2321.9375,0.3610247699750073,9,14,4212.61111111111,1963.9285714285716,0.4620294517114482,7,23,6484.928571428572,3875.8550724637676
21,LD_dis.df,MAG023.fasta,0.8585784576166164,0.8836174593813683,0.8527984198171827,0.6379808927712702,0.7870302528152318,13,38,55.18848572118886,55.976667391457475,0.6799884022342944,6,9,47.69611672661142,59.965007963616344,0.4049361859792122,8,13,60.566330582973954,52.79018792861406,0.5546015324933897,6,29,62.47858000478006,60.11342425001583
27,LD_dis.df,MAG038.fasta,0.46421114256859686,0.88042161815635,0.8527984198171827,0.6379808927712702,0.16342694566097382,14,36,37.117853657426146,34.375267655315646,0.35832646674888025,5,10,40.76775126707191,32.307873475057804,0.5517639051903801,6,17,43.98889360854717,43.201088071691935,0.17683480045574784,7,22,36.14055080435511,32.659169091953274
25,LD_dis.df,MAG042.fasta,0.8542442756996399,0.88042161815635,0.8342614246060639,0.6588237067863189,0.5311633175438868,22,48,42.21028584074273,42.857069003060545,0.37485714268334,7,12,42.73760459199069,34.545112972310726,0.13904357076767732,13,24,49.949931544955,42.09446807493383,0.6588237067863189,11,37,42.439900518052895,43.106223506749906
20,LD_dis.df,MAG043.fasta,0.8542442756996399,0.8836174593813683,0.9195094954078972,0.6379808927712702,0.7118702297496999,20,44,33.612089020201566,34.99634865392726,0.8836174593813683,7,10,28.027063025343644,29.579055169200892,0.8428837041239057,12,22,32.3792113678377,34.62577828190373,0.5365546120126465,9,29,39.21896878878396,35.81160976908983
18,LD_dis.df,MAG044.fasta,0.9770840119868428,0.8836174593813683,0.9195094954078972,0.6379808927712702,0.9770840119868428,23,52,41.56311267522491,44.114943217872074,0.8264440101673718,6,13,41.670167128285755,46.230071170028246,0.83870035648056,14,23,44.878710727275724,44.61956356011854,0.5848158183736644,12,37,41.401598559569614,44.487987947299146
19,LD_dis.df,MAG045.fasta,0.46421114256859686,0.88042161815635,0.936752678387914,0.6379808927712702,0.19342130940358204,20,45,37.35267133979797,35.687302901094554,0.5135792772578709,6,11,42.92955266857564,38.23881434456485,0.936752678387914,11,21,36.443039445663565,39.229196741408174,0.3704740798935755,10,31,37.80581928659226,33.36871629276784
23,LD_dis.df,MAG046.fasta,0.8542442756996399,0.8836174593813683,0.8527984198171827,0.6379808927712702,0.6681077437666942,17,36,40.16913263711545,41.72992198668938,0.7682782035458341,6,9,40.25752477698785,37.074175657989066,0.54074995048051,8,17,45.01096192248208,41.83189957273606,0.4324131147219655,10,25,38.19044263318368,43.30225750838724
24,LD_dis.df,MAG049.fasta,0.8542442756996399,0.7328599157677226,0.9195094954078972,0.6379808927712702,0.5815722529410371,21,49,49.53913912558713,51.19234698037041,0.18321497894193065,8,14,50.74162015286835,40.382881984387076,0.7771571317032637,13,26,49.09423727672064,50.00541507486944,0.5803875928992859,9,35,52.47173014905118,52.17265833963457
26,LD_dis.df,MAG051.fasta,0.46421114256859686,0.8836174593813683,0.8527984198171827,0.6379808927712702,0.11862444555901895,17,35,46.68336637703882,59.772709789332225,0.6261174799167386,5,7,47.383046332418346,61.80681473409491,0.2357290528163518,9,17,40.27498886021253,55.085290133197695,0.2648524806374561,10,24,50.28854439808608,61.12830806977818
17,LD_dis.df,MAG061.fasta,0.04849785697547811,0.46787240700654126,0.8342614246060639,0.26810279710213253,0.004041488081289842,19,47,52.7985492678849,36.023415211968405,0.0779787345010902,4,11,53.9759843149231,30.20464863542455,0.08664359836934778,11,20,45.878249109713714,33.221809551969145,0.02234189975851104,11,34,62.82254424907915,38.549900937537366
16,LD_dis.df,MAG086.fasta,0.4522816639931438,0.46787240700654126,0.8527984198171827,0.6379808927712702,0.07538027733219063,29,84,33.629355972012746,27.54471119981177,0.05322741328150351,10,17,36.83662966966431,22.348273249677707,0.5685322798781218,18,38,34.34109103735934,29.596361180470748,0.44467301872371146,22,70,33.257833594760015,28.111445773108038
22,LD_dis.df,MAG113.fasta,0.8542442756996399,0.88042161815635,0.8527984198171827,0.6379808927712702,0.4629406381698237,15,33,32.217143732311676,27.190668800686744,0.4749585398895068,3,8,32.48235758855017,25.326915036003943,0.5083315735521454,9,14,31.96551843095073,23.10945984195778,0.4327214880257134,7,23,32.81358723587831,27.97675782641958
61,d_prime.df,MAG023.fasta,0.6575648419759528,0.8381216765954554,0.9261350515818552,0.42484772537128446,0.6575648419759528,13,38,0.9791378608151272,0.9816607895055991,0.7682782035458341,6,9,0.977871055858102,0.9781125085140724,0.9134951530400164,8,13,0.9792492935113568,0.9761172112370684,0.28323181691418964,6,29,0.97857382530709,0.9834847209066316
67,d_prime.df,MAG038.fasta,0.6259877900500215,1.0,0.9261350515818552,0.42484772537128446,0.5216564917083513,14,36,0.9944244859831112,0.9910269853769216,1.0,5,10,0.9932487979125211,0.991327316128796,0.7952021880232678,6,17,0.9945714445729851,0.993691388928624,0.22141444317127898,7,22,0.996070000785697,0.9898056980560794
65,d_prime.df,MAG042.fasta,0.09528912609125079,0.4947887919832151,0.841453646471563,0.4558416823796903,0.039703802538021166,22,48,0.9906603791622864,0.9929342193636164,0.25305303666388657,7,12,0.9874617010235052,0.9879915207224722,0.22641006631715574,13,24,0.9881261136637334,0.9910911817011157,0.3592965905418453,11,37,0.9940971882131641,0.994922392826871
60,d_prime.df,MAG043.fasta,0.4772073344508847,0.5452467449979157,0.9261350515818552,0.4558416823796903,0.3579055008381635,20,44,0.9960282403636479,0.9959426203503512,0.4543722874982631,7,10,0.9935515613495228,0.996080909462356,0.9261350515818552,12,22,0.9972777874894307,0.9964242517418233,0.3810303140107427,9,29,0.9965554935067006,0.9960540278225122
58,d_prime.df,MAG044.fasta,0.09528912609125079,0.2533306992176566,0.9261350515818552,0.39758475080805067,0.0351217815204421,23,52,0.9904355502490766,0.9945503250771572,0.08444356640588553,6,13,0.9802081929002224,0.9888133538277776,0.8631686645956109,14,23,0.9917291520617828,0.9921751232780032,0.13252825026935022,12,37,0.9927241482055204,0.9961138766356924
59,d_prime.df,MAG045.fasta,0.061972368737438346,0.2533306992176566,0.841453646471563,0.29791992555145624,0.005164364061453195,20,45,0.9904942798432028,0.9933086959029293,0.0767782444660363,6,11,0.9856843658594904,0.9935876486854124,0.32106910073950423,11,21,0.9926105068625838,0.993655976172018,0.0496533209252427,10,31,0.9937109177659509,0.9900605591958844
63,d_prime.df,MAG046.fasta,0.1317666304013012,0.2533306992176566,0.841453646471563,0.42484772537128446,0.0658833152006506,17,36,0.9882700950144164,0.9922685385964404,0.05162085335591343,6,9,0.9829223389287084,0.9935008224626296,0.3664575013196663,8,17,0.9910193563406756,0.991238480375506,0.1815263090545992,10,25,0.98563562196486,0.9923890481307548
64,d_prime.df,MAG049.fasta,0.1970399367980923,0.5452467449979157,0.9261350515818552,0.39758475080805067,0.11493996313222052,21,49,0.971922098243624,0.9788713078508384,0.452659847762221,8,14,0.9737176147643958,0.9764772101651672,0.5612758361345778,13,26,0.9657563116690464,0.9765072751963149,0.12305583311902912,9,35,0.9708230335442818,0.9794398030925836
66,d_prime.df,MAG051.fasta,0.09528912609125079,0.4947887919832151,0.841453646471563,0.42484772537128446,0.039442034095190925,17,35,0.9888241092154009,0.990809703758012,0.32985919465547675,5,7,0.9832509787391088,0.9913274671811876,0.08405035408702463,9,17,0.9888310697768872,0.9926966260735406,0.26412146609428633,10,24,0.9936114069060572,0.9909029278965581
57,d_prime.df,MAG061.fasta,0.06476671231544294,0.2533306992176566,0.841453646471563,0.2495462210411298,0.010794452052573823,19,47,0.9409717332307768,0.9615844472203884,0.07771311266908039,4,11,0.9269478793743232,0.9648470233625674,0.4207268232357815,11,20,0.9506446249899754,0.9567309298696997,0.02079551842009415,11,34,0.9341333132536116,0.9615617787126862
56,d_prime.df,MAG086.fasta,0.39388466667301963,0.4947887919832151,0.841453646471563,0.4558416823796903,0.2625897777820131,29,84,0.9811843750661744,0.9846438599430656,0.3180046150537619,10,17,0.984377481726346,0.9901999584628052,0.18377786028042,18,38,0.9763600297709,0.98572010387178,0.4178548755147161,22,70,0.9841813145434388,0.9785489393899464
62,d_prime.df,MAG113.fasta,0.6575648419759528,0.4947887919832151,0.9261350515818552,0.6942107869788228,0.6240719304617304,15,33,0.9927145460527704,0.9942798531495548,0.2604860414994479,3,8,0.9891511522446688,0.9960768259319496,0.6318458853338004,9,14,0.9943610939472776,0.9952608544987108,0.6942107869788228,7,23,0.9928254199248971,0.9935272318916529
7,divsite.df,MAG023.fasta,0.41786499897387097,0.9727765307117032,0.8767870883365486,0.6344341714133389,0.18281593705106855,15,41,6624.055555555556,18911.138211382116,0.7682782035458341,6,9,4299.083333333333,14573.666666666664,0.8767870883365486,10,13,13128.85,16239.26923076923,0.12882682362435147,7,32,4612.333333333333,20544.71875
14,divsite.df,MAG038.fasta,0.41786499897387097,0.9727765307117032,0.8767870883365486,0.9843290747770927,0.13586178311074076,17,40,10891.4,15441.790833333333,0.8882745344091312,6,12,23566.08333333333,23103.33333333333,0.7084414093482762,10,20,10294.9,11987.275,0.9843290747770927,8,27,11637.125,11685.438271604939
15,divsite.df,MAG039.fasta,0.7806173280009718,0.9727765307117032,0.8767870883365486,0.9360088101003274,0.6342515790007897,12,35,9869.423611111111,10982.281904761905,0.8016135209415048,6,11,15370.583333333336,13901.5,0.8743670611628918,5,12,10093.3,11271.888888888889,0.7929781290670319,6,21,8159.416666666668,8689.547619047618
11,divsite.df,MAG042.fasta,0.8769710327586135,0.9727765307117032,0.19594246477804694,0.9162685364553553,0.8417578758983095,23,56,15130.026086956519,18860.552678571432,0.478482894192136,7,14,22527.714285714286,23001.5,0.0136061137156622,15,27,11216.0,23209.864197530864,0.4784071896066678,12,44,18215.44444444444,17042.821969696968
6,divsite.df,MAG043.fasta,0.6373428905555363,0.9727765307117032,0.8767870883365486,0.9162685364553553,0.440167772653616,25,56,6005.627333333334,5179.745833333333,0.3138561712276549,7,14,11127.357142857143,6683.928571428572,0.6875409452563706,13,26,4941.923076923077,6262.173076923077,0.6294449634872521,14,42,5761.2380952380945,4793.787698412699
4,divsite.df,MAG044.fasta,0.41786499897387097,0.9727765307117032,0.8767870883365486,0.6344341714133389,0.1668752583918881,24,66,8123.870138888888,6328.514646464647,0.5918818629302536,6,14,10552.916666666666,8755.07142857143,0.6850758187560919,16,34,7079.8125,6762.348039215686,0.1982606785666684,12,51,8519.527777777777,6100.526143790849
5,divsite.df,MAG045.fasta,0.5619940717920063,0.9727765307117032,0.8767870883365486,0.9162685364553553,0.35124629487000397,21,56,15558.315873015874,13805.074702380953,0.8264440101673718,6,13,15773.75,17743.923076923078,0.8583746397403236,12,25,15317.125,14805.02,0.5813828882413051,12,42,14786.236111111111,13132.087301587302
9,divsite.df,MAG046.fasta,0.8769710327586135,0.9727765307117032,0.7469765029212728,0.9162685364553553,0.8769710327586135,17,38,6744.024509803921,6949.775438596491,0.9157003935313224,7,9,6714.928571428572,7513.333333333332,0.3734882514606364,8,20,7730.4375,7333.575,0.6299346188130568,11,26,6928.045454545455,7227.044871794872
10,divsite.df,MAG049.fasta,0.16593609678898985,0.9727765307117032,0.19594246477804694,0.6344341714133389,0.010371006049311866,21,49,15782.055555555557,9614.663265306122,0.9727765307117032,8,14,16143.0625,18135.535714285714,0.024492808097255868,13,26,21429.153846153848,11519.621794871797,0.18547121447432505,10,35,9709.416666666666,5542.461904761904
13,divsite.df,MAG050.fasta,0.6373428905555363,0.9727765307117032,0.8767870883365486,0.9360088101003274,0.4780071679166522,19,37,8295.368421052632,6143.197747747748,0.6605492052016729,7,10,9846.92857142857,7404.25,0.8294475889935782,11,12,8635.636363636364,6697.38888888889,0.877508259469057,7,26,4890.690476190476,5335.48076923077
12,divsite.df,MAG051.fasta,0.5431882441962405,0.9727765307117032,0.6831779202528153,0.9360088101003274,0.2785108477399951,17,38,8458.3,6088.861842105262,0.21339925437636265,5,8,11653.5,6842.125,0.29169697358948865,9,18,9672.722222222224,6418.555555555556,0.8694817827381617,10,25,7554.35,5568.4333333333325
3,divsite.df,MAG061.fasta,0.41786499897387097,0.9727765307117032,0.6831779202528153,0.6344341714133389,0.14718114575677324,20,50,5656.430833333333,4068.528333333333,0.8148712838987109,6,12,5974.583333333332,4892.375,0.2357334511262711,14,25,5134.369047619048,2757.16,0.13963750347302448,11,40,6399.454545454545,4061.958333333334
0,divsite.df,MAG080.fasta,0.5431882441962405,0.0,0.6126308716548066,0.9162685364553553,0.3055433873603853,6,47,4446.75,2611.640425531915,0.0,0,15,,4435.733333333334,0.12364642743183216,3,26,7507.666666666668,3366.9743589743593,0.5718909112183054,4,42,2318.5,2156.7103174603176
1,divsite.df,MAG086.fasta,0.41786499897387097,0.28769186225673543,0.6831779202528153,0.6344341714133389,0.09560639378755198,33,102,9092.315656565655,7529.241141456582,0.03596148278209193,12,24,9743.791666666666,6467.0625,0.2988903401106067,21,59,9454.52380952381,7817.1581920903955,0.18946548675273436,24,96,9104.829166666666,7496.9296875
8,divsite.df,MAG113.fasta,0.41786499897387097,0.9727765307117032,0.6126308716548066,0.9162685364553553,0.17476760653472967,17,45,7430.764705882353,6009.398518518518,0.8707563451116443,6,10,6039.0,6283.7,0.15315771791370164,11,21,8063.954545454545,6004.619047619048,0.5426664227209892,8,29,7898.375,7213.3074712643665
2,divsite.df,MAG122.fasta,0.838958463653983,0.9727765307117032,0.8767870883365486,0.9360088101003274,0.7340886556972351,13,36,356.58974358974365,474.1712962962963,0.2888443663464849,1,4,28.0,518.0,0.7209848619016708,6,7,237.0,496.28571428571433,0.7459988425893669,9,31,389.5740740740741,444.1021505376344
35,nt.df,MAG023.fasta,0.8086278491544735,0.953011395422729,0.7370370819800725,0.9867442014963528,0.6570101274380097,15,41,0.006657283042496447,0.006456683528310902,0.953011395422729,6,9,0.0064998993465569905,0.007386310918104078,0.3685185409900362,10,13,0.00588574983950548,0.007690569075251808,0.5705498326665113,7,32,0.006670561761017452,0.006448079274341875
42,nt.df,MAG038.fasta,0.8108515418913608,0.4073427824816718,0.9566296159654105,0.9867442014963528,0.7601733205231507,17,40,0.0060785222693270635,0.005900306242506564,0.28144734896695256,6,12,0.007240866100497101,0.0060178739182956,0.7084414093482762,10,20,0.00533726216429211,0.006238835233117251,0.8906411370640239,8,27,0.006341917445926932,0.0061295491685671505
43,nt.df,MAG039.fasta,0.09867612632759491,0.2445152340840019,0.9883205831071412,0.9613751966456877,0.03083628947737341,12,35,0.006895888448608977,0.005178412051816691,0.07860873623975942,6,11,0.008011356907230408,0.005250741005631941,0.957967251805562,5,12,0.00571831907492736,0.005828858566276529,0.36600687754480943,6,21,0.006149431414250325,0.0051122861929127714
39,nt.df,MAG042.fasta,0.06347280252559041,0.2445152340840019,0.595238831848417,0.9613751966456877,0.015868200631397603,23,56,0.011576866919532322,0.008813963566411877,0.10871377520905924,7,14,0.013920604325018978,0.008935017886102292,0.14880970796210424,15,27,0.011417750740865555,0.008681478698115485,0.3850597542126004,12,44,0.010287936768336694,0.009022486778104195
34,nt.df,MAG043.fasta,0.6120759279865581,0.2445152340840019,0.9566296159654105,0.9867442014963528,0.3442927094924389,25,56,0.006234041522871303,0.005379891971235275,0.06757726305587054,7,14,0.009710506029854514,0.005531426384925536,0.7318918289304317,13,26,0.006291485476742716,0.005926938341767668,0.6841397170590438,14,42,0.004795803629602771,0.0050327795356014116
32,nt.df,MAG044.fasta,0.008559274256516716,0.11975504462923373,0.595238831848417,0.41016058259303084,0.0005349546410322948,24,66,0.006396132040921114,0.0036520701655218158,0.014969380578654216,6,14,0.009610130342874269,0.004997743968505079,0.059815397907718525,16,34,0.0060339977772383615,0.004164385627096924,0.025635036412064428,12,51,0.005193784588486757,0.003114410550839793
33,nt.df,MAG045.fasta,0.06347280252559041,0.2445152340840019,0.8273642455542514,0.41382901964750235,0.009579631818262107,21,56,0.006422759286884608,0.00393253176418236,0.10468406709113373,6,13,0.009178501896821123,0.005679477199614124,0.4653923881242664,12,25,0.005247634228932784,0.004227634610109568,0.051728627455937794,12,42,0.005426449854442636,0.003351111294164391
37,nt.df,MAG046.fasta,0.4699077223891549,0.7679998525824229,0.595238831848417,0.9867442014963528,0.20558462854525528,17,38,0.005387734938172094,0.004247969745199339,0.67199987100962,7,9,0.006168434820659593,0.0052038076714345325,0.12088484625393445,8,20,0.006239138015922768,0.004015761552701975,0.9867442014963528,11,26,0.003925519466703896,0.003720009975438747
38,nt.df,MAG049.fasta,0.7263025984893962,0.8652758373429184,0.9883205831071412,0.9613751966456877,0.49697948739896997,21,49,0.006829019113838221,0.00572409145746553,0.8111960975089859,8,14,0.0072593407523280735,0.006187337643845321,0.964355784037191,13,26,0.006436937222664988,0.006315189963289621,0.4206016485324884,10,35,0.006418423254197227,0.0055358609058177525
41,nt.df,MAG050.fasta,0.7263025984893962,0.4073427824816718,0.7370370819800725,0.9867442014963528,0.5447269488670471,19,37,0.004755324105428294,0.003906163370533776,0.30550708686125383,7,10,0.00456460405608515,0.0033703333831153,0.3401043685615802,11,12,0.004978513582714818,0.005187726710085609,0.4948786238357511,7,26,0.004390244253212478,0.003922361020456221
40,nt.df,MAG051.fasta,0.06347280252559041,0.2445152340840019,0.9566296159654105,0.4417996008469669,0.012270056008301087,17,38,0.008249521083638292,0.005657241529472418,0.0922923390340732,5,8,0.01059350455539946,0.005915253407238275,0.7772615629718961,9,18,0.007374160737511567,0.007052811755543007,0.0828374251588063,10,25,0.0073333957054823795,0.004905328878678899
31,nt.df,MAG061.fasta,0.5326665314573589,0.2445152340840019,0.9883205831071412,0.9867442014963528,0.26633326572867944,20,50,0.0024273983380311425,0.002199375704441086,0.12225761704200094,6,12,0.003651423212295725,0.002415103374311554,0.9883205831071412,14,25,0.002285762862826889,0.0024339192084703773,0.9725963429423966,11,40,0.002062414849384764,0.0020918872797950627
28,nt.df,MAG080.fasta,0.31796730504948345,0.0,0.595238831848417,0.9613751966456877,0.1192377393935563,6,47,0.001037225665352785,0.0008672773486755503,0.0,0,15,,0.0010349487590176833,0.14209458241876322,3,26,0.0012173643423104665,0.0008759589599973923,0.3395223555654961,4,42,0.0009184398566796332,0.0008162223883261099
29,nt.df,MAG086.fasta,0.7263025984893962,0.5541152552233546,0.7370370819800725,0.9867442014963528,0.5372665894175652,33,102,0.002287926562969571,0.002341428125558281,0.4502186448689756,12,24,0.0025742911165884085,0.002228674267194892,0.3304535024204034,21,59,0.0025715166971635693,0.002359490912625895,0.7503341976440967,24,96,0.0021044212119782275,0.002204285605263918
36,nt.df,MAG113.fasta,0.8108515418913608,0.4073427824816718,0.9566296159654105,0.9867442014963528,0.7284815490277943,17,45,0.0012907469147754051,0.00131387804822489,0.3028130413278164,6,10,0.0015137083989497915,0.00144139208583252,0.7509341588352572,11,21,0.0012510603603587726,0.0014465612313207881,0.8104771690661389,8,29,0.0011314609958810438,0.0011663567426871695
30,nt.df,MAG122.fasta,0.9909659293951528,0.4073427824816718,0.7188436445560974,0.9867442014963528,0.9909659293951528,13,36,0.00040293858221652687,0.0004111455553368338,0.2888443663464849,1,4,0.0005275534910742,0.000376441363710675,0.22463863892378044,6,7,0.0003960754919814167,0.0005026115185623,0.6270849076141936,9,31,0.00040566633321348334,0.00039499459883287854
49,r2.df,MAG023.fasta,0.6264733063578745,0.8702368747941832,0.8624928872694413,0.7167418190688116,0.4176488709052496,13,38,0.5997741885122004,0.6488496867817695,0.5168677495508638,6,9,0.5775840831051933,0.6487425872356192,0.5381745267980822,8,13,0.6235749282187139,0.6537191749319773,0.4180993944568068,6,29,0.5800997657403126,0.6464215829799749
55,r2.df,MAG038.fasta,0.9633420221524204,0.8702368747941832,0.9163591402734884,0.8615735437982803,0.9397184266794189,14,36,0.7873004273179883,0.7707957422910713,0.5005594978181394,5,10,0.7397191155676311,0.7877699126159186,0.9163591402734884,6,17,0.8022485573722467,0.7888296500609674,0.8584272902604018,7,22,0.801206434689942,0.7710268242937054
53,r2.df,MAG042.fasta,0.4367430613445248,0.8702368747941832,0.3274553836380442,0.8336460415723409,0.18197627556021867,22,48,0.7004588646271991,0.7438301790783653,0.7037083255881851,7,12,0.6678778410383852,0.7044223071897325,0.06735187984054526,13,24,0.6626848051777349,0.745150837324675,0.6947050346436174,11,37,0.7401038768015461,0.7620065990122905
48,r2.df,MAG043.fasta,0.48288451700979446,0.8702368747941832,0.8624928872694413,0.6118287217719417,0.26781868945434995,20,44,0.8034936931838211,0.8245111198899003,0.660354071143072,7,10,0.7753048501426755,0.7835568878236255,0.6785583193300644,12,22,0.8209052465969783,0.8193606920298838,0.2039429072573139,9,29,0.7893619832672081,0.8533472937276205
46,r2.df,MAG044.fasta,0.9633420221524204,0.8702368747941832,0.8624928872694413,0.8615735437982803,0.9633420221524204,23,52,0.7930592842258539,0.7811361932351251,0.6295346690680272,6,13,0.7446421626847575,0.673796851435329,0.7187440727245344,14,23,0.7721076025696343,0.7592833042308689,0.8615735437982803,12,37,0.8297263215063607,0.8237820940614373
47,r2.df,MAG045.fasta,0.03029858035553931,0.8702368747941832,0.8624928872694413,0.25898997798847834,0.0025248816962949424,20,45,0.7107697359123482,0.8219201140998172,0.2477656374847245,6,11,0.6531284109342302,0.7783893273451744,0.4751235238172632,11,21,0.7731017230628904,0.788418299539878,0.032330690628832606,10,31,0.7390234763383271,0.8401192667778833
51,r2.df,MAG046.fasta,0.1775789495993445,0.2572755503383557,0.3274553836380442,0.7167418190688116,0.044394737399836126,17,36,0.7104005647218303,0.8101781106056875,0.021439629194862975,6,9,0.5805913527353129,0.8199973309733655,0.10915179454601473,8,17,0.6964219230629808,0.7972961291788961,0.3153024520817456,10,25,0.7691635932515511,0.8207501375711428
52,r2.df,MAG049.fasta,0.48288451700979446,0.8702368747941832,0.9163591402734884,0.6118287217719417,0.2816826349223801,21,49,0.6549114432444958,0.7023783406193318,0.35683802545185883,8,14,0.6243450227907348,0.6552317258570669,0.8698437281749667,13,26,0.6837207936884077,0.6789948395370374,0.16253554591032704,9,35,0.6393000007073579,0.7101060391878992
54,r2.df,MAG051.fasta,0.14187651072172558,0.8702368747941832,0.3274553836380442,0.25898997798847834,0.023646085120287597,17,35,0.6618852530345722,0.7939609570438224,0.6261174799167386,5,7,0.639647131579227,0.7147193339225928,0.1058989688236934,9,17,0.7128124469271382,0.7882735931719469,0.043164996331413054,10,24,0.6600153076887435,0.8257202231410818
45,r2.df,MAG061.fasta,0.3192708421957559,0.947951765922414,0.464220120785858,0.7842960191943327,0.10642361406525197,19,47,0.3866748448545628,0.4675899945465072,0.947951765922414,4,11,0.3307508506494242,0.45217137802928903,0.19342505032744084,11,20,0.37761611101726383,0.4903180518174852,0.5882220143957495,11,34,0.4021439675308221,0.4484939743034251
44,r2.df,MAG086.fasta,0.7126196248406069,0.8702368747941832,0.3274553836380442,0.7167418190688116,0.5344647186304552,29,84,0.7898408642826961,0.7983351045426806,0.7251973956618194,10,17,0.8159217551146789,0.7995333444301677,0.046452080092999455,18,38,0.7329318296968274,0.8189160135172452,0.3721302559144067,22,70,0.8372610814088369,0.7987414995328294
50,r2.df,MAG113.fasta,0.7307297656501733,0.947951765922414,0.8624928872694413,0.7386202147009935,0.6089414713751444,15,33,0.7879930418706136,0.7579455027264407,0.9187074054282888,3,8,0.7723376648386823,0.7434097760888816,0.6822010058691197,9,14,0.7975378769086109,0.7783994500774242,0.49241347646732897,7,23,0.7420274293876247,0.7747989643615343
