,count
SRR6743909,13
SRR6743910,4
SRR6743911,18
SRR6743912,14
SRR6743914,12
SRR6743916,23
SRR6743917,3
SRR6743918,1
SRR6743922,1
SRR6743923,14
SRR6743926,6
SRR6743928,7
SRR6743935,7
SRR6743939,5
SRR6743940,7
SRR6743941,2
SRR6743942,4
SRR6743945,12
SRR6743947,16
SRR6743951,2
SRR6743952,10
SRR6743953,6
SRR6743954,21
SRR6743955,5
SRR6743958,7
SRR6743959,6
SRR6743961,6
SRR6743962,13
SRR6743963,3
SRR6743964,18
SRR6743969,47
SRR6743970,11
SRR6743972,6
SRR6743980,17
SRR6743982,27
SRR6743985,6
SRR6743986,124
SRR6743988,5
SRR6743989,2
SRR6743991,72
SRR6743994,1
SRR6743999,6
SRR6744000,18
SRR6744001,21
SRR6744002,19
SRR6744004,3
SRR6744006,9
SRR6744009,64
SRR6744010,3
SRR6744011,5
SRR6744014,2
SRR6744015,9
SRR6744016,6
SRR6744017,2
SRR6744020,12
SRR6744022,19
SRR6744025,3
SRR6744027,1
SRR6744028,2
SRR6744033,4
SRR6744037,10
SRR6744039,2
SRR6744040,8
SRR6744042,6
SRR6744043,8
SRR6744044,3
SRR6744046,13
SRR6744048,3
SRR6744049,4
SRR6744050,8
SRR6744051,16
SRR6744052,16
SRR6744053,8
SRR6744062,3
SRR6744063,24
SRR6744065,13
SRR6744066,22
SRR6744068,16
SRR6744069,1
SRR6744070,2
SRR6744071,8
SRR6744073,3
SRR6744076,10
SRR6744078,20
SRR6744079,11
SRR6744082,3
SRR6744085,4
SRR6744089,6
SRR6744090,10
SRR6744091,2
SRR6744093,16
SRR6744100,3
SRR6744102,6
SRR6744103,15
SRR6744104,8
SRR6744106,5
SRR6744112,3
SRR6744113,22
SRR6744115,3
SRR6744118,6
SRR6744119,2
SRR6744120,6
SRR6744124,2
SRR6744129,1
SRR6744130,6
SRR6744131,1
SRR6744135,11
SRR6744136,24
SRR6744137,6
SRR6744143,14
SRR6744145,3
SRR6744147,2
SRR6744149,21
SRR6744150,3
SRR6744153,3
SRR6744155,5
SRR6744159,2
SRR6744160,6
SRR6744161,17
SRR6744162,3
SRR6744165,10
SRR6744167,5
SRR6744168,7
SRR6744171,13
SRR6744174,10
SRR6744175,6
SRR6744177,5
SRR6744178,2
SRR6744180,1
SRR6744182,2
SRR6744185,4
SRR6744187,9
SRR6744190,10
SRR6744191,20
SRR6744193,9
SRR6744194,5
SRR6744195,18
SRR6744198,16
SRR6744199,7
SRR6744204,4
SRR6744210,5
SRR6744212,3
SRR6744214,5
SRR6744216,81
SRR6744220,6
SRR6744222,7
SRR6744223,2
SRR6744224,3
SRR6744226,3
SRR6744227,9
SRR6744228,15
SRR6744230,4
SRR6744233,31
SRR6744234,85
SRR6744235,4
SRR6744236,65
SRR6744241,3
SRR6744243,6
SRR6744247,1
SRR6744249,16
SRR6744251,2
SRR6744252,7
SRR6744255,5
SRR6744256,1
SRR6744259,8
SRR6744263,18
SRR6744266,43
SRR6744269,5
SRR6744271,4
SRR6744272,14
SRR6744273,4
SRR6744280,3
SRR6744281,6
SRR6744283,1
SRR6744284,4
SRR6744286,8
SRR6744287,11
SRR6744289,1
SRR6744293,6
SRR6744294,13
SRR6744296,3
SRR6744299,1
SRR6744300,6
SRR6744302,9
SRR6744307,45
SRR6744309,34
SRR6744310,27
SRR6744311,10
SRR6744312,2
SRR6744316,28
SRR6744317,7
SRR6744318,32
SRR6744320,20
SRR6744321,2
SRR6744323,3
SRR6744324,5
SRR6744325,15
SRR6744327,16
SRR6744328,66
SRR6744330,3
SRR6744332,9
SRR6744337,13
SRR6744341,6
SRR6744344,6
SRR6744345,8
SRR6744348,21
SRR6744349,1
SRR6744350,5
SRR6744351,17
SRR6744352,5
SRR6744357,26
SRR6744359,6
SRR6744364,4
SRR6744368,7
SRR6744369,8
SRR6744372,16
SRR6744373,3
SRR6744377,12
SRR6744379,3
SRR6744382,6
SRR6744384,1
SRR6744386,3
SRR6744389,11
SRR6744394,6
SRR6744395,1
SRR6744396,1
SRR6744397,16
SRR6744398,38
SRR6744399,2
SRR6744400,22
SRR6744402,23
SRR6744404,1
SRR6744409,23
SRR6744410,15
SRR6744411,1
SRR6744412,14
SRR6744413,6
SRR6744416,5
SRR6744418,3
SRR6744419,17
SRR6744425,1
SRR6744426,29
SRR6744428,20
SRR6744433,15
SRR6744435,9
SRR6744437,4
SRR6744438,8
SRR6744440,4
SRR6744447,3
SRR6744452,5
SRR6744457,191
SRR6744459,143
SRR6744463,5
SRR6744466,3
SRR6744467,2
SRR6744469,2
SRR6744472,5
SRR6744473,4
SRR6744478,2
SRR6744479,1
SRR6744483,4
SRR6744486,20
SRR6744489,14
SRR6744491,4
SRR6744493,8
SRR6744494,2
SRR6744495,3
SRR6744496,13
SRR6744500,23
SRR6744503,9
SRR6744504,16
SRR6744505,9
SRR6744506,5
SRR6744509,8
SRR6744511,7
SRR6744512,46
SRR6744513,5
SRR6744514,29
SRR6744515,8
SRR6744516,26
SRR6744522,28
SRR6744524,8
SRR6744526,2
SRR6744531,12
SRR6744532,20
SRR6744533,14
SRR6744534,3
SRR6744536,13
SRR6744540,4
SRR6744542,4
SRR6744543,10
SRR6744545,3
SRR6744550,6
SRR6744551,3
SRR6744554,3
SRR6744555,6
SRR6744556,4
SRR6744557,24
SRR6744558,30
SRR6744560,20
SRR6744561,8
SRR6744566,2
SRR6744569,4
SRR6744570,3
SRR6744572,3
SRR6744573,10
SRR6744579,2
SRR6744580,8
SRR6744582,3
SRR6744583,5
SRR6744586,5
SRR6744587,1
SRR6744588,2
SRR6744589,16
SRR6744590,11
SRR6744591,4
SRR6744596,1
SRR6744602,3
SRR6744604,45
SRR6744605,26
SRR6744607,9
SRR6744608,9
SRR6744610,13
SRR6744612,5
SRR6744614,13
SRR6744615,12
SRR6744621,18
SRR6744622,16
SRR6744627,3
SRR6744628,7
SRR6744633,14
SRR6744637,4
SRR6744643,9
SRR6744644,13
SRR6744647,16
SRR6744648,26
SRR6744650,8
SRR6744652,15
SRR6744654,19
SRR6744655,5
SRR6744657,4
SRR6744659,2
SRR6744660,12
SRR6744666,24
SRR6744672,18
SRR6744675,6
SRR6744678,3
SRR6744683,6
SRR6744686,26
SRR6744687,6
SRR6744688,16
SRR6744692,4
SRR6744700,6
SRR6744703,12
SRR6744706,7
SRR6744711,7
SRR6744712,17
SRR6744715,13
SRR6744716,38
SRR6744717,2
SRR6744719,2
SRR6744720,12
SRR6744721,7
SRR6744725,7
SRR6744727,1
SRR6744728,1
SRR6744730,5
SRR6744738,21
SRR6744740,17
SRR6744741,17
SRR6744743,13
SRR6744746,7
SRR6744750,24
SRR6744751,10
SRR6744754,2
SRR6744755,5
SRR6744757,29
SRR6744762,11
SRR6744763,5
SRR6744764,77
SRR6744765,5
SRR6744767,5
SRR6744771,2
SRR6744773,21
SRR6744781,9
SRR6744782,6
SRR6744784,10
SRR6744785,4
SRR6744786,1
SRR6744787,8
SRR6744788,80
SRR6744789,7
SRR6744791,4
SRR6744797,40
SRR6744798,11
SRR6744801,11
SRR6744802,26
SRR6744806,10
SRR6744807,2
SRR6744808,9
SRR6744813,1
SRR6744816,9
SRR6744817,2
SRR6744821,4
SRR6744823,4
SRR6744824,50
SRR6744825,1
SRR6744828,3
SRR6744830,11
SRR6744834,10
SRR6744837,6
SRR6744838,13
SRR6744839,1
SRR6744841,9
SRR6744843,22
SRR6744844,5
SRR6744845,5
SRR6744846,15
SRR6744849,26
SRR6744850,3
SRR6744851,13
SRR6744852,13
SRR6744853,1
SRR6744855,7
SRR6744857,22
SRR6744863,1
SRR6744864,22
SRR6744867,3
SRR6744869,28
SRR6744870,25
SRR6744871,42
SRR6744873,8
SRR6744874,8
SRR6744876,29
SRR6744879,2
SRR6744880,3
SRR6744881,8
SRR6744882,32
SRR6744885,19
SRR6744886,17
SRR6744887,1
SRR6744888,10
SRR6744892,10
SRR6744893,19
SRR6744895,4
SRR6744899,1
SRR6744904,13
SRR6744905,6
SRR6744906,31
SRR6744907,3
SRR6744908,2
SRR6744910,25
SRR6744911,2
SRR6744913,4
SRR6744919,7
SRR6744922,2
SRR6744923,24
SRR6744929,28
SRR6744932,2
SRR6744933,26
SRR6744934,7
SRR6744937,2
SRR6744938,14
SRR6744939,5
SRR6744942,7
SRR6744943,11
SRR6744944,10
SRR6744946,8
SRR6744947,3
SRR6744948,13
SRR6744950,2
SRR6744951,7
SRR6744952,17
SRR6744953,3
SRR6744957,6
SRR6744958,2
SRR6744963,6
SRR6744964,17
SRR6744965,8
SRR6744966,7
SRR6744968,7
SRR6744970,8
SRR6744974,9
SRR6744975,1
SRR6744978,32
SRR6744987,10
SRR6744990,6
SRR6744994,4
SRR6744996,9
SRR6744997,1
SRR6745000,8
SRR6745008,8
SRR6745009,3
SRR6745010,1
SRR6745014,1
SRR6745017,2
SRR6745021,11
SRR6745022,7
SRR6745025,15
SRR6745028,3
SRR6745029,16
SRR6745030,16
SRR6745033,4
SRR6745034,4
SRR6745036,4
SRR6745037,1
SRR6745040,5
SRR6745041,5
SRR6745043,5
SRR6745048,7
SRR6745050,6
SRR6745053,5
SRR6745059,6
SRR6745062,2
SRR6745064,5
SRR6745072,3
SRR6745074,5
SRR6745076,2
SRR6745079,3
SRR6745080,4
SRR6745092,4
SRR6745095,1
SRR6745096,2
SRR6745099,2
SRR6745103,6
SRR6745111,5
SRR6745112,1
SRR6745121,1
SRR6745123,6
SRR6745127,1
SRR6745130,15
SRR6745133,11
SRR6745136,2
SRR6745148,5
SRR6745149,72
SRR6745160,2
SRR6745162,18
SRR6745172,4
SRR6745175,7
SRR6745184,3
SRR6745186,2
SRR6745187,3
SRR6745190,19
SRR6745192,7
SRR6745200,3
SRR6745205,3
SRR6745208,10
SRR6745214,7
SRR6745216,1
SRR6745218,12
SRR6745221,1
SRR6745225,3
SRR6745227,4
SRR6745231,3
SRR6745233,5
SRR6745236,2
SRR6745240,8
SRR6745244,4
SRR6745246,1
SRR6745247,6
SRR6745249,1
SRR6745251,5
SRR6745255,5
SRR6745257,7
SRR6745258,3
SRR6745259,3
SRR6745266,6
SRR6745271,3
SRR6745272,2
SRR6745273,5
SRR6745279,5
SRR6745280,5
SRR6745282,1
SRR6745283,3
